;( 01 );( 02 );( 03 );( 05 );(06-09);( 10 );( 11 );( 12 );( 13 );( 14 );( 15 );( 16 );( 17 );( 18 );( 19 );( 20 );( 21 );( 22 );( 23 );( 24 );( 25 );( 26 );( 27 );( 28 );( 29 );( 30 );( 31 );( 32 );( 33 );( 35 );( 36 );( 38 );(37,39);(41-43);( 45 );( 46 );( 47 );( 49 );(50-51);(52-53);( 55 );( 56 );( 58 );( 59 );( 60 );( 61 );( 62 );( 63 );( 64 );( 65 );( 66 );( 68 );( 69 );( 70 );( 71 );( 72 );( 73 );( 74 );( 75 );( 77 );( 78 );( 79 );( 80 );( 81 );( 82 );( 84 );( 85 );( 86 );(87-88);( 90 );( 91 );( 92 );( 93 );( 94 );( 95 );( 96 );(97-98);
(41-43);0,003545;0,015494;0,001707;0,005762;0,013841;0,003944;0,003083;0,002983;0,005059;0,004530;0,009665;0,003328;0,006389;0,003862;0,007204;0,010243;0,002550;0,010744;0,015851;0,003484;0,016316;0,002017;0,017304;0,013829;0,003400;0,013646;0,006777;0,001795;0,034968;0,120583;0,037299;0,013955;0,026847;0,257052;0,003284;0,036325;0,006416;0,008570;0,000921;0,097709;0,014885;0,008604;0,000137;0,000205;0,000183;0,025059;0,003517;0,003748;0,001292;0,002481;0,001615;0,097101;0,001112;0,011282;0,215173;0,003985;0,000885;0,017632;0,000000;0,029427;0,000947;0,002428;0,005582;0,014054;0,004189;0,062721;0,014705;0,008083;0,014606;0,009697;0,070161;0,001857;0,010518;0,001216;0,004582;0,014265;0,000000;0,048311
( 45 );0,000793;0,002954;0,002600;0,000582;0,002682;0,001068;0,001720;0,000857;0,002078;0,002035;0,001516;0,000922;0,001147;0,001263;0,000159;0,001536;0,001111;0,001525;0,001449;0,000105;0,001490;0,000548;0,001185;0,002959;0,044737;0,002971;0,001629;0,001895;0,010152;0,000132;0,001734;0,006623;0,005362;0,001162;0,031906;0,002111;0,001028;0,018307;0,002809;0,001817;0,000728;0,000719;0,000804;0,001139;0,000040;0,000565;0,001145;0,001404;0,001947;0,002747;0,000775;0,000400;0,000558;0,002301;0,001625;0,001708;0,001226;0,001742;0,000720;0,022135;0,002082;0,002140;0,004090;0,002915;0,002744;0,002696;0,000330;0,000508;0,000593;0,000708;0,000366;0,002140;0,000954;0,001042;0,000638;0,002768;0,000000;0,004129
( 46 );0,036592;0,018764;0,027172;0,005792;0,008262;0,081042;0,042733;0,032314;0,068833;0,041270;0,049553;0,045262;0,045102;0,033317;0,011922;0,041550;0,085253;0,044761;0,042922;0,027698;0,025970;0,081249;0,045082;0,024152;0,030539;0,036905;0,052165;0,048909;0,022463;0,010616;0,005952;0,011842;0,003793;0,035401;0,004706;0,000058;0,000395;0,008598;0,006546;0,002348;0,036160;0,065069;0,023006;0,008808;0,003133;0,005149;0,005761;0,003477;0,003541;0,012055;0,001755;0,003675;0,001331;0,003164;0,005480;0,017999;0,004238;0,006881;0,028031;0,009234;0,001072;0,001651;0,005462;0,012985;0,017705;0,006754;0,005655;0,026719;0,013986;0,007758;0,005796;0,007518;0,012290;0,065770;0,017808;0,008563;0,000000;0,023487
( 47 );0,034360;0,020758;0,036330;0,003615;0,007086;0,025650;0,015165;0,005000;0,010914;0,008408;0,012862;0,024984;0,016722;0,012631;0,005321;0,014080;0,032735;0,010872;0,014284;0,008727;0,010064;0,016966;0,017256;0,012710;0,005607;0,017487;0,027729;0,017703;0,006147;0,002037;0,003038;0,008333;0,005909;0,010925;0,002920;0,003498;0,001265;0,017417;0,009212;0,002626;0,004468;0,025308;0,001825;0,004605;0,001254;0,001413;0,000032;0,001739;0,001635;0,011902;0,001801;0,002015;0,000375;0,001249;0,001120;0,006549;0,002398;0,002698;0,013960;0,004431;0,001126;0,000867;0,003016;0,006474;0,005074;0,003831;0,002481;0,005516;0,009379;0,003264;0,003730;0,001542;0,004540;0,025287;0,013464;0,006798;0,000000;0,009594
( 49 );0,012023;0,008706;0,002120;0,058046;0,043032;0,042204;0,073610;0,008020;0,016656;0,010642;0,013305;0,072515;0,053999;0,024840;0,026863;0,047832;0,014136;0,035061;0,077449;0,049963;0,021331;0,007898;0,023458;0,024629;0,032722;0,025247;0,029553;0,036313;0,019043;0,015791;0,006140;0,032174;0,006310;0,017970;0,057685;0,055271;0,022176;0,115167;0,010760;0,088091;0,003449;0,003846;0,012536;0,005585;0,000068;0,000723;0,002036;0,001531;0,001829;0,006104;0,005024;0,003165;0,001647;0,008957;0,003274;0,005087;0,005153;0,025218;0,002547;0,029723;0,004902;0,170290;0,003524;0,002807;0,008951;0,006974;0,001896;0,004106;0,003858;0,006050;0,005260;0,001516;0,006148;0,002996;0,015150;0,010755;0,000000;0,029367
(50-51);0,000058;0,000106;0,002336;0,001195;0,003972;0,000072;0,000226;0,000039;0,000130;0,000248;0,000224;0,000235;0,000490;0,000121;0,000150;0,000311;0,000271;0,000254;0,000363;0,000073;0,000081;0,001156;0,000870;0,000630;0,000143;0,003470;0,000170;0,001365;0,000361;0,000015;0,000038;0,000079;0,000070;0,000060;0,000098;0,000529;0,000086;0,000954;0,041622;0,002346;0,000036;0,000022;0,000046;0,000111;0,000025;0,000005;0,000019;0,000011;0,000011;0,000023;0,000050;0,000036;0,000009;0,000061;0,000039;0,000332;0,000056;0,000055;0,000000;0,001704;0,000051;0,020880;0,000040;0,000014;0,000350;0,000039;0,000024;0,000093;0,000000;0,000218;0,000061;0,000007;0,000311;0,000025;0,000243;0,000039;0,000000;0,000427
(52-53);0,001923;0,000965;0,019785;0,002697;0,005484;0,006258;0,027128;0,013651;0,004417;0,008165;0,005634;0,002360;0,006063;0,014990;0,017371;0,008538;0,006143;0,005709;0,008596;0,002109;0,002115;0,002865;0,005787;0,004093;0,002272;0,002780;0,008431;0,006690;0,002525;0,005360;0,002454;0,003390;0,003599;0,002648;0,016092;0,054332;0,053451;0,069007;0,205092;0,167723;0,003180;0,001283;0,017071;0,006319;0,000385;0,014663;0,001825;0,005803;0,003231;0,001955;0,002536;0,001651;0,004773;0,040764;0,001633;0,012042;0,010118;0,013112;0,005195;0,024072;0,005585;0,001837;0,006277;0,005420;0,018383;0,001194;0,000559;0,001114;0,002936;0,004528;0,003808;0,001449;0,002020;0,005750;0,006793;0,008635;0,000000;0,018498
( 55 );0,000120;0,000206;0,000063;0,000538;0,000964;0,000506;0,000683;0,001161;0,000728;0,000850;0,000758;0,000424;0,000116;0,000742;0,000229;0,000584;0,000793;0,000705;0,000946;0,000045;0,000832;0,000126;0,001437;0,001230;0,000575;0,001086;0,000139;0,000297;0,002835;0,000083;0,000147;0,000952;0,000111;0,001035;0,001100;0,000871;0,000367;0,000247;0,004375;0,000685;0,010252;0,000514;0,000828;0,004126;0,000027;0,000958;0,001349;0,001329;0,001111;0,002545;0,005008;0,000214;0,001221;0,002755;0,001506;0,001108;0,001523;0,001780;0,000000;0,001165;0,004388;0,139821;0,000269;0,000653;0,001532;0,000524;0,000983;0,000480;0,000995;0,008679;0,001565;0,000197;0,004185;0,000482;0,000449;0,001770;0,000000;0,001047
( 56 );0,000026;0,000003;0,000044;0,001350;0,000805;0,000063;0,000228;0,000050;0,000078;0,000067;0,000327;0,000018;0,000015;0,000206;0,000120;0,000128;0,000200;0,000159;0,000196;0,000024;0,000142;0,000029;0,000229;0,000215;0,000075;0,000256;0,000087;0,000198;0,000235;0,000005;0,000171;0,000062;0,000169;0,000835;0,000141;0,000363;0,000160;0,003162;0,019591;0,000121;0,012992;0,007800;0,000359;0,000682;0,000321;0,000034;0,000226;0,000519;0,000223;0,000009;0,000002;0,000080;0,000880;0,000600;0,000403;0,001778;0,000746;0,000385;0,000000;0,000090;0,000596;0,001821;0,000129;0,001464;0,000701;0,000449;0,000965;0,001426;0,015520;0,000339;0,000000;0,000096;0,000351;0,000007;0,000027;0,000070;0,000000;0,000738
( 58 );0,000156;0,002282;0,000843;0,000363;0,000288;0,000193;0,000317;0,001097;0,001088;0,001441;0,002146;0,000273;0,000440;0,004271;0,000356;0,000250;0,001151;0,000515;0,000789;0,000215;0,000477;0,000016;0,000261;0,000915;0,000237;0,001043;0,000200;0,000750;0,000019;0,000086;0,002198;0,001974;0,000022;0,000160;0,000126;0,000917;0,001270;0,000654;0,002176;0,000075;0,000152;0,000661;0,025146;0,000743;0,000051;0,001575;0,004734;0,003670;0,001614;0,006116;0,002871;0,000239;0,000394;0,001096;0,001936;0,004883;0,003767;0,001853;0,000000;0,004096;0,000459;0,001232;0,000125;0,000120;0,000226;0,000701;0,004648;0,001172;0,002231;0,003530;0,003413;0,000066;0,001008;0,016124;0,000005;0,002190;0,000000;0,001042
( 59 );0,000000;0,000019;0,000000;0,000000;0,000000;0,000511;0,001339;0,000000;0,000000;0,000000;0,000000;0,000011;0,000022;0,001652;0,000000;0,000091;0,001086;0,000022;0,000000;0,000000;0,000006;0,000002;0,000000;0,000002;0,000001;0,000000;0,000029;0,000009;0,000000;0,000045;0,000000;0,000005;0,000000;0,000000;0,000015;0,000334;0,000965;0,000001;0,000000;0,000037;0,000075;0,000202;0,002928;0,070380;0,119526;0,000206;0,000190;0,000488;0,000000;0,000000;0,000000;0,000047;0,000011;0,002829;0,000006;0,000008;0,006155;0,000659;0,000000;0,000000;0,000000;0,000009;0,000000;0,000000;0,000022;0,000067;0,000057;0,000074;0,000000;0,004445;0,002673;0,006561;0,000103;0,000011;0,000000;0,000306;0,000000;0,000627
( 60 );0,000027;0,000038;0,000012;0,000333;0,000277;0,000701;0,000091;0,000326;0,000136;0,000418;0,000116;0,000083;0,000010;0,000330;0,000167;0,002528;0,018163;0,000144;0,000074;0,000032;0,000167;0,000013;0,000151;0,000503;0,000220;0,001317;0,000005;0,000004;0,000186;0,000053;0,000166;0,000433;0,000014;0,000087;0,000051;0,000850;0,000225;0,000114;0,000448;0,000005;0,005496;0,003733;0,001942;0,229082;0,181506;0,003568;0,001040;0,000531;0,000013;0,000062;0,000030;0,001225;0,000185;0,000043;0,000019;0,000680;0,005460;0,000005;0,000000;0,000189;0,000001;0,000076;0,000058;0,000084;0,007315;0,001173;0,000074;0,000080;0,000389;0,001279;0,000585;0,000109;0,000718;0,000820;0,000000;0,001369;0,000000;0,001344
( 61 );0,000496;0,001188;0,001683;0,000168;0,001598;0,001427;0,001433;0,000415;0,000817;0,001616;0,001515;0,001471;0,000766;0,003912;0,000122;0,002433;0,001468;0,001012;0,000665;0,000355;0,001398;0,002124;0,000835;0,001286;0,000589;0,000727;0,000976;0,000716;0,000766;0,000608;0,002054;0,001820;0,001681;0,001045;0,004018;0,002867;0,002043;0,002914;0,001179;0,003294;0,005623;0,001687;0,003330;0,004730;0,011866;0,187901;0,007286;0,007937;0,006384;0,022288;0,017861;0,000934;0,002727;0,007996;0,001763;0,008228;0,003853;0,007314;0,001175;0,003007;0,001914;0,004492;0,003967;0,001873;0,002692;0,002198;0,001800;0,001559;0,001584;0,004069;0,003431;0,004291;0,001700;0,027099;0,001309;0,003203;0,000000;0,004283
( 62 );0,000049;0,001934;0,000157;0,002163;0,002047;0,001883;0,002638;0,003305;0,001681;0,001187;0,001220;0,002241;0,001947;0,011175;0,000698;0,002396;0,006211;0,001979;0,002430;0,000831;0,002808;0,003409;0,004025;0,002505;0,002731;0,004910;0,001789;0,006937;0,003774;0,006446;0,001136;0,001326;0,002359;0,001120;0,006769;0,017607;0,009269;0,003766;0,009469;0,003944;0,004494;0,000868;0,054697;0,006543;0,000689;0,016365;0,173892;0,054920;0,028847;0,044315;0,040686;0,003576;0,022572;0,036959;0,023919;0,007662;0,016768;0,010061;0,002063;0,007660;0,014379;0,013226;0,003518;0,001202;0,009714;0,003094;0,002973;0,003012;0,000846;0,004581;0,006296;0,015748;0,005481;0,009319;0,009965;0,004587;0,000000;0,009344
( 63 );0,000017;0,000166;0,000096;0,001359;0,000981;0,000263;0,000920;0,001131;0,000131;0,000096;0,000218;0,000670;0,000115;0,001944;0,000026;0,000689;0,002473;0,000385;0,000208;0,000205;0,000184;0,000227;0,002602;0,000078;0,000093;0,000231;0,000338;0,000420;0,000128;0,000703;0,000703;0,000120;0,000121;0,000216;0,002543;0,008455;0,003287;0,001320;0,009420;0,000840;0,000895;0,000236;0,016222;0,001489;0,176588;0,008597;0,018134;0,160787;0,016826;0,023793;0,007678;0,009890;0,001100;0,004831;0,000793;0,002126;0,005197;0,000289;0,001182;0,000487;0,003222;0,002008;0,000745;0,000022;0,001003;0,000039;0,002883;0,000371;0,000021;0,000487;0,003951;0,002355;0,000061;0,000013;0,000111;0,000172;0,000000;0,003579
( 64 );0,008931;0,007094;0,008559;0,002676;0,007584;0,006300;0,009249;0,005816;0,006911;0,008413;0,007821;0,007020;0,004380;0,008619;0,003873;0,004479;0,003320;0,004795;0,004836;0,006383;0,006555;0,004021;0,004656;0,005243;0,004055;0,006968;0,004597;0,005306;0,005786;0,003827;0,004188;0,006248;0,005423;0,003768;0,013637;0,009445;0,005056;0,005481;0,011176;0,004075;0,003444;0,003912;0,009167;0,013029;0,003908;0,005802;0,004947;0,004265;0,112544;0,015858;0,050635;0,037167;0,004636;0,010091;0,006842;0,005275;0,007334;0,011231;0,007008;0,006110;0,005945;0,008263;0,007579;0,008000;0,005829;0,007056;0,006333;0,006058;0,006867;0,014455;0,005265;0,040230;0,010903;0,031844;0,006722;0,008471;0,000000;0,009426
( 65 );0,006220;0,000269;0,001326;0,001543;0,001025;0,000779;0,001598;0,000625;0,001654;0,001233;0,001344;0,001688;0,000974;0,001577;0,000758;0,001402;0,002186;0,001803;0,001906;0,002298;0,000851;0,000752;0,001600;0,000999;0,000603;0,002101;0,001783;0,001751;0,001009;0,001480;0,001420;0,000821;0,001677;0,000724;0,002473;0,002267;0,000788;0,003253;0,001810;0,000793;0,000724;0,000357;0,000521;0,000316;0,000264;0,000290;0,000316;0,000187;0,004469;0,043145;0,009668;0,000576;0,000458;0,000380;0,000991;0,001007;0,000290;0,000505;0,000425;0,002411;0,000335;0,002215;0,000872;0,000911;0,000456;0,000855;0,000265;0,000596;0,000715;0,000609;0,001398;0,000575;0,002935;0,000859;0,000286;0,000636;0,000000;0,001633
( 66 );0,001084;0,000045;0,000299;0,000225;0,000274;0,000313;0,000951;0,001694;0,000499;0,001016;0,000575;0,000216;0,000104;0,000205;0,000096;0,000346;0,000834;0,000363;0,000499;0,000945;0,000404;0,000299;0,000536;0,000853;0,000582;0,001213;0,000360;0,000263;0,001192;0,000021;0,000269;0,000610;0,000311;0,000297;0,000880;0,001231;0,000383;0,000356;0,000288;0,000322;0,000272;0,000157;0,000805;0,000446;0,000028;0,000788;0,000248;0,001033;0,006934;0,067566;0,096002;0,000296;0,001673;0,002018;0,000457;0,000431;0,000649;0,000516;0,000200;0,000363;0,000621;0,000901;0,005596;0,000998;0,000556;0,000394;0,000068;0,000400;0,000098;0,000357;0,000362;0,000096;0,000493;0,000155;0,000557;0,000215;0,000000;0,001474
( 68 );0,001456;0,003387;0,006358;0,000725;0,004879;0,003016;0,008174;0,008492;0,005179;0,012042;0,011222;0,002969;0,004256;0,006100;0,001190;0,003958;0,003415;0,003313;0,003570;0,000919;0,003642;0,049665;0,003528;0,002960;0,001799;0,006955;0,004833;0,008431;0,006557;0,003523;0,009779;0,007265;0,014161;0,003442;0,021422;0,032589;0,034203;0,010705;0,009903;0,018501;0,027066;0,018808;0,011652;0,010520;0,004144;0,016865;0,012390;0,013455;0,018422;0,022716;0,029840;0,025899;0,019878;0,031006;0,006105;0,004857;0,006940;0,025549;0,004050;0,014723;0,017809;0,007410;0,017209;0,023387;0,018254;0,004535;0,007251;0,029245;0,044614;0,012698;0,027640;0,055518;0,041591;0,000684;0,017683;0,031568;0,000000;0,012531
( 69 );0,000520;0,002582;0,005792;0,001661;0,004399;0,004220;0,017700;0,002607;0,005149;0,008343;0,003492;0,005975;0,002713;0,008136;0,002101;0,005492;0,010943;0,003739;0,003543;0,006166;0,011855;0,009029;0,003361;0,005311;0,003430;0,012051;0,004290;0,003743;0,007810;0,004902;0,001854;0,007135;0,003589;0,002937;0,007774;0,016187;0,011960;0,008511;0,002682;0,002311;0,015734;0,004043;0,020045;0,003637;0,004383;0,008062;0,010226;0,010004;0,004837;0,009882;0,026670;0,005238;0,086689;0,033778;0,002306;0,006117;0,007651;0,027277;0,004450;0,013085;0,009176;0,004862;0,010659;0,011975;0,008538;0,001487;0,003167;0,004773;0,001493;0,009550;0,009762;0,003467;0,010415;0,000016;0,007381;0,012751;0,000000;0,007534
( 70 );0,000404;0,001645;0,002128;0,001493;0,003653;0,005080;0,007484;0,010846;0,004644;0,005761;0,002937;0,006745;0,007709;0,022070;0,002133;0,008428;0,018182;0,011803;0,010627;0,010121;0,009360;0,006500;0,009942;0,010424;0,011552;0,005388;0,004503;0,004148;0,005851;0,002358;0,002203;0,005014;0,001405;0,002924;0,004160;0,014811;0,015501;0,003169;0,001446;0,004182;0,011417;0,006549;0,009774;0,020927;0,002927;0,007912;0,011285;0,034102;0,007044;0,007829;0,022382;0,006226;0,011440;0,052693;0,004309;0,008181;0,009542;0,021658;0,001556;0,014711;0,011444;0,005220;0,004304;0,003942;0,008363;0,000863;0,001101;0,001970;0,001122;0,000085;0,000657;0,006319;0,010708;0,001112;0,014431;0,004095;0,000000;0,007338
( 71 );0,000555;0,001664;0,001033;0,004214;0,003740;0,001789;0,000211;0,001698;0,003633;0,007599;0,006591;0,001402;0,000689;0,019376;0,005432;0,008764;0,001057;0,005270;0,002618;0,001823;0,005650;0,000514;0,002255;0,016440;0,003703;0,023727;0,000792;0,001456;0,007839;0,003924;0,004153;0,006043;0,004629;0,008694;0,000333;0,004254;0,003043;0,003624;0,001812;0,001797;0,003156;0,002610;0,000011;0,000058;0,000005;0,011934;0,001606;0,000178;0,003968;0,004921;0,007867;0,003819;0,000956;0,007860;0,073382;0,007157;0,000185;0,012160;0,000000;0,003868;0,000415;0,000157;0,000252;0,006509;0,002405;0,003466;0,001812;0,002939;0,000112;0,000946;0,002232;0,000360;0,001220;0,001466;0,000056;0,003330;0,000000;0,004802
( 72 );0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
( 73 );0,000351;0,000422;0,000402;0,000891;0,000916;0,005104;0,040020;0,018766;0,001020;0,006560;0,004306;0,001859;0,000909;0,001702;0,000288;0,004227;0,069103;0,001818;0,002977;0,001892;0,004316;0,000553;0,005564;0,002699;0,000206;0,008401;0,003998;0,005708;0,000507;0,000987;0,002251;0,004915;0,000454;0,000461;0,022752;0,024036;0,004683;0,001154;0,001571;0,001090;0,007369;0,003863;0,019093;0,050068;0,008393;0,016901;0,009826;0,010211;0,003151;0,003409;0,012115;0,001391;0,003660;0,016424;0,000352;0,002713;0,360848;0,020232;0,000815;0,007777;0,002896;0,006636;0,002938;0,001403;0,032563;0,001229;0,001620;0,002188;0,000091;0,005504;0,002530;0,047277;0,005301;0,000552;0,000630;0,002851;0,000000;0,008842
( 74 );0,000168;0,001094;0,000975;0,002137;0,001574;0,000747;0,002064;0,001714;0,001675;0,006461;0,009557;0,001063;0,000506;0,003580;0,000445;0,001064;0,002111;0,000556;0,000406;0,004863;0,000648;0,000862;0,000766;0,000903;0,000272;0,003689;0,000655;0,000421;0,002657;0,000487;0,001264;0,001500;0,000558;0,000160;0,001825;0,002526;0,001512;0,000858;0,002485;0,000508;0,000592;0,000108;0,002484;0,000282;0,000318;0,003830;0,000542;0,000680;0,000399;0,001072;0,004990;0,001093;0,001320;0,002216;0,001148;0,001799;0,001192;0,025932;0,001616;0,001418;0,001069;0,000034;0,000301;0,000135;0,002827;0,000023;0,000609;0,001065;0,000038;0,000549;0,001726;0,008831;0,001403;0,000739;0,000039;0,004721;0,000000;0,001131
( 75 );0,019164;0,000001;0,000791;0,000000;0,000000;0,000728;0,000002;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000021;0,000000;0,000168;0,000052;0,000058;0,000000;0,000000;0,000018;0,000003;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000397;0,000000;0,000000;0,049675;0,000000;0,000000;0,000013;0,000000;0,000000;0,000000;0,000000;0,000011;0,000000;0,000000;0,000000;0,000000;0,000000;0,000123;0,000000;0,000000;0,000245;0,000000;0,000662
( 77 );0,000881;0,003005;0,007256;0,002511;0,012078;0,004475;0,006804;0,004837;0,003887;0,005280;0,008768;0,004018;0,006615;0,006609;0,001693;0,007947;0,004228;0,005705;0,009482;0,005824;0,003668;0,001878;0,003597;0,010582;0,002316;0,004139;0,008074;0,003514;0,004264;0,003162;0,005440;0,011252;0,016217;0,007342;0,012038;0,008749;0,005729;0,032321;0,071199;0,009377;0,024387;0,006498;0,018648;0,014218;0,009061;0,023626;0,011485;0,007420;0,001051;0,000369;0,004563;0,000920;0,008001;0,005871;0,006466;0,006535;0,010658;0,011945;0,013698;0,029551;0,006347;0,007332;0,019886;0,016954;0,016548;0,001118;0,001871;0,006422;0,004626;0,006108;0,005961;0,014032;0,023643;0,000037;0,010200;0,014014;0,000000;0,007784
( 78 );0,000113;0,000019;0,001001;0,000060;0,000358;0,004611;0,007630;0,007562;0,001592;0,002029;0,000397;0,002987;0,004453;0,005454;0,000079;0,002909;0,020192;0,007695;0,006932;0,004762;0,003330;0,004759;0,007125;0,002502;0,004094;0,004212;0,004344;0,002821;0,009879;0,000055;0,000052;0,002507;0,000019;0,002611;0,003590;0,004621;0,008247;0,005095;0,001407;0,007900;0,000285;0,000398;0,016771;0,000223;0,000007;0,004752;0,007441;0,007238;0,000339;0,000926;0,000707;0,000762;0,006279;0,011807;0,005259;0,000167;0,006825;0,003673;0,004628;0,003715;0,104648;0,001262;0,007783;0,024807;0,005447;0,000162;0,000717;0,002795;0,000106;0,000967;0,000555;0,000527;0,001432;0,000021;0,002952;0,003356;0,000000;0,004427
( 79 );0,000001;0,000112;0,000002;0,000000;0,000004;0,000012;0,000033;0,000355;0,000015;0,000017;0,000125;0,000006;0,000026;0,000049;0,000002;0,000070;0,000605;0,000049;0,000013;0,000000;0,000005;0,000021;0,000059;0,000017;0,000004;0,000096;0,000011;0,000006;0,000093;0,000003;0,000028;0,000029;0,000004;0,000026;0,000031;0,000055;0,000040;0,000119;0,008657;0,000285;0,007604;0,000178;0,000035;0,000000;0,000011;0,000034;0,000106;0,000586;0,000122;0,000000;0,000039;0,000055;0,000205;0,000298;0,000109;0,000152;0,000540;0,000017;0,000000;0,000895;0,000021;0,116344;0,000043;0,000010;0,000540;0,000045;0,000087;0,000034;0,000000;0,001187;0,008355;0,000024;0,004582;0,000068;0,000000;0,000065;0,000000;0,000309
( 80 );0,000293;0,001806;0,000645;0,003750;0,006400;0,001577;0,002085;0,002285;0,003029;0,001521;0,001704;0,001331;0,001421;0,003112;0,001315;0,002403;0,001547;0,001348;0,002270;0,002074;0,001715;0,001549;0,001522;0,001593;0,000917;0,001883;0,001968;0,002009;0,001348;0,001837;0,005040;0,004651;0,002188;0,001765;0,002160;0,002982;0,003879;0,002981;0,001496;0,003259;0,008672;0,001062;0,000680;0,004744;0,001010;0,003035;0,000503;0,002666;0,007881;0,002330;0,006015;0,003057;0,000610;0,002393;0,001089;0,006161;0,001563;0,000959;0,000290;0,004635;0,000742;0,000458;0,184654;0,006743;0,001410;0,000549;0,001466;0,001621;0,000308;0,014339;0,020211;0,006087;0,016515;0,000058;0,002186;0,062019;0,000000;0,003146
( 81 );0,000174;0,001191;0,000803;0,001674;0,002518;0,000529;0,001437;0,005483;0,001805;0,001579;0,002457;0,000891;0,001245;0,002449;0,000431;0,000809;0,001449;0,001193;0,001412;0,001703;0,001061;0,000852;0,001653;0,001308;0,001030;0,001535;0,001404;0,000625;0,000972;0,001405;0,003614;0,005838;0,002869;0,000221;0,001329;0,001069;0,000896;0,002122;0,001164;0,002522;0,006335;0,000895;0,001490;0,003292;0,000868;0,001758;0,002224;0,002069;0,000833;0,002208;0,004558;0,006961;0,001037;0,003177;0,000809;0,004759;0,000872;0,000206;0,000113;0,003550;0,000765;0,000333;0,004321;0,092951;0,001136;0,002421;0,000857;0,001601;0,006720;0,008721;0,021841;0,004196;0,004269;0,000014;0,001518;0,003777;0,000000;0,002111
( 82 );0,000385;0,001454;0,000516;0,000662;0,002988;0,005111;0,021661;0,003700;0,002598;0,005715;0,003789;0,001838;0,002041;0,003867;0,001926;0,002802;0,021327;0,001100;0,000487;0,002536;0,002331;0,003881;0,004299;0,002122;0,000662;0,002585;0,005449;0,001142;0,001915;0,015049;0,000242;0,003412;0,006470;0,001133;0,005184;0,011268;0,007060;0,004257;0,001353;0,002950;0,002573;0,002422;0,004087;0,002783;0,004026;0,049997;0,010295;0,005630;0,001241;0,001480;0,013024;0,003287;0,021349;0,012810;0,002959;0,004965;0,007805;0,018146;0,000854;0,007031;0,003659;0,004215;0,009187;0,022897;0,052880;0,000289;0,002924;0,002606;0,000452;0,009496;0,007021;0,005958;0,000571;0,000499;0,000774;0,006843;0,000000;0,005228
( 84 );0,001003;0,000959;0,000238;0,001990;0,002888;0,001367;0,002814;0,001863;0,003581;0,003845;0,003840;0,002085;0,001645;0,003959;0,000701;0,001297;0,000901;0,001321;0,001723;0,001584;0,000806;0,002544;0,002439;0,002327;0,000679;0,003413;0,002016;0,001910;0,002066;0,001051;0,003176;0,003129;0,003188;0,000309;0,006523;0,003161;0,001833;0,002144;0,002984;0,001295;0,002722;0,003708;0,003711;0,004913;0,003826;0,001939;0,002603;0,002164;0,001780;0,002512;0,001055;0,000683;0,002106;0,002333;0,003435;0,008708;0,008840;0,005740;0,000929;0,002868;0,001995;0,002554;0,004170;0,004116;0,003576;0,002267;0,000711;0,000961;0,001906;0,002200;0,002415;0,002347;0,000999;0,003088;0,003566;0,002687;0,000000;0,001884
( 85 );0,000126;0,000636;0,000511;0,000172;0,000591;0,000397;0,000248;0,001043;0,000452;0,000716;0,000296;0,000236;0,000125;0,000274;0,000363;0,001048;0,000553;0,000366;0,000617;0,000310;0,000482;0,000057;0,000622;0,000791;0,000246;0,001247;0,000411;0,000250;0,000533;0,000110;0,000517;0,000887;0,000407;0,000547;0,000423;0,001836;0,000348;0,000387;0,000273;0,000421;0,001034;0,001973;0,001872;0,000026;0,000054;0,001595;0,001448;0,001026;0,000444;0,006572;0,000268;0,000197;0,002879;0,033361;0,000533;0,003933;0,002601;0,000676;0,000000;0,003723;0,001749;0,000068;0,002193;0,000571;0,003150;0,000537;0,041835;0,000726;0,000354;0,008061;0,001434;0,000043;0,000252;0,000042;0,001747;0,000668;0,000000;0,002088
