Date,Predicted_Score,Confidence_Lower,Confidence_Upper,PKD_Code,Rank_Growth_Predicted,Rank_Slowdown_Predicted,Rank_Loan_Needs_Predicted,Rank_Trend_Signal_Predicted
2025-07-01,35.1,33.0,37.3,68,61.4,45.0,61.4,69.0
2025-08-01,35.0,32.9,37.0,68,62.0,45.8,62.0,69.0
2025-09-01,35.7,33.6,38.0,68,61.1,44.2,61.1,70.9
2025-10-01,36.1,34.0,38.2,68,58.8,41.8,58.8,71.5
2025-11-01,36.6,34.6,38.7,68,63.7,43.3,63.7,72.9
2025-12-01,39.5,37.4,41.5,68,64.0,42.8,64.0,73.3
2026-01-01,39.4,37.4,41.5,68,65.6,44.2,65.6,71.3
2026-02-01,40.8,38.6,42.8,68,69.2,43.5,69.2,69.8
2026-03-01,41.4,39.2,43.4,68,71.7,47.8,71.7,67.2
2026-04-01,41.7,39.4,43.8,68,75.9,45.6,75.9,65.5
2026-05-01,42.3,40.2,44.4,68,78.8,46.9,78.8,63.4
2026-06-01,40.5,38.4,42.5,68,80.8,48.2,80.8,60.3
